Quarter,Stock Tick prices,Stock Price
Q321,22,-0.094
Q321,23,-0.132
Q321,24,0.185
Q321,25,-0.318
Q321,26,-0.364
Q321,27,-0.335
Q321,28,-0.056
Q321,29,-0.398
Q321,30,0.165
Q321,31,-0.109
Q321,32,-0.249
Q321,33,0.027
Q321,34,-0.238
Q321,35,-0.373
Q321,36,-0.226
Q321,37,0.218
Q321,38,0.023
Q321,39,0.01
Q321,40,0.183
Q321,41,-0.278
Q321,42,-0.265
Q321,43,-0.085
Q321,44,0.171
Q321,45,-0.015
Q321,46,0.079
Q321,47,-0.543
Q321,48,-0.374
Q321,49,-0.008
Q321,50,0.119
Q321,51,0.145
Q321,52,-0.178
Q321,53,-0.149
Q321,54,0.084
Q321,55,0.18
Q321,56,-0.102
Q321,57,0.222
Q321,58,-0.156
Q321,59,0.144
Q321,60,0.012
Q321,61,-0.051
Q321,62,-0.047
Q321,63,0.086
Q321,64,-0.071
Q321,65,-0.173
Q321,66,-0.025
Q321,67,-0.273
Q321,68,0.011
Q321,69,0.132
Q321,70,-0.42
Q321,71,-0.119
Q321,72,0.141
Q321,73,-0.154
Q321,74,-0.133
Q321,75,-0.315
Q321,76,0.045
Q321,77,-0.149
Q321,78,0.061
Q321,79,-0.127
Q321,80,-0.353
Q321,81,-0.353
Q321,82,-0.299
Q321,83,-0.115
Q321,84,0.023
Q321,85,0.08
Q321,86,0.098
Q321,87,-0.143
Q321,88,-0.409
Q321,89,-0.216
Q321,90,-0.128
Q321,91,-0.209
Q321,92,0.31
Q321,93,-0.2
Q321,94,-0.37
Q321,95,-0.247
Q321,96,-0.117
Q321,97,0.246
Q321,98,-0.343
Q321,99,-0.059
Q321,100,-0.203
Q321,101,0.091
Q321,102,0.157
Q321,103,-0.507
Q321,104,-0.244
Q321,105,-0.007
Q321,106,0.157
Q321,107,-0.162
Q321,108,-0.339
Q321,109,0.001
Q321,110,-0.059
Q321,111,-0.129
Q321,112,-0.182
Q321,113,-0.541
Q321,114,0.086
Q321,115,0.058
Q321,116,0.057
Q321,117,-0.271
Q321,118,-0.394
Q321,119,-0.182
Q321,120,-0.147
Q321,121,-0.113
Q321,122,-0.234
Q321,123,-0.381
Q321,124,0.057
Q321,125,0.247
Q321,126,-0.043
Q321,127,-0.314
Q321,128,-0.315
Q321,129,0.183
Q321,130,-0.102
Q321,131,-0.052
Q321,132,0.049
Q321,133,-0.464
Q321,134,0.17
Q321,135,-0.042
Q321,136,0.06
Q321,137,-0.556
Q321,138,-0.139
Q321,139,-0.179
Q321,140,-0.38
Q321,141,0.234
Q321,142,-0.149
Q321,143,-0.494
Q321,144,0.033
Q321,145,-0.248
Q321,146,-0.243
Q321,147,0.024
Q321,148,0
Q321,149,-0.124
Q321,150,0.009
Q321,151,-0.281
Q321,152,0.051
Q321,153,0.17
Q321,154,-0.128
Q321,155,-0.121
Q321,156,0.186
Q321,157,-0.261
Q321,158,-0.382
Q321,159,-0.398
Q321,160,0.043
Q321,161,-0.234
Q321,162,0.008
Q321,163,-0.07
Q321,164,-0.29
Q321,165,-0.01
Q321,166,-0.25
Q321,167,0.167
Q321,168,-0.16
Q321,169,-0.171
Q321,170,0.008
Q321,171,0.135
Q321,172,0.086
Q321,173,0.045
Q321,174,-0.11
Q321,175,-0.254
Q321,176,-0.121
Q321,177,0.24
Q321,178,0.183
Q321,179,0.108
Q321,180,-0.11
Q321,181,0.009
Q321,182,-0.366
Q321,183,-0.109
Q321,184,-0.235
Q321,185,0.006
Q321,186,-0.157
Q321,187,-0.383
Q321,188,-0.381
Q321,189,-0.402
Q321,190,-0.175
Q321,191,0.177
Q321,192,0.024
Q321,193,-0.231
Q321,194,-0.186
Q321,195,0.08
Q321,196,-0.248
Q321,197,-0.115
Q321,198,-0.383
Q321,199,0.063
Q321,200,-0.004
Q321,201,-0.129
Q321,202,0.102
Q321,203,0.1
Q321,204,0.208
Q321,205,-0.434
Q321,206,-0.144
Q321,207,-0.207
Q321,208,-0.09
Q321,209,-0.244
Q321,210,-0.023
Q321,211,0.1
Q321,212,-0.109
Q321,213,0.021
Q321,214,-0.204
Q321,215,-0.398
Q321,216,-0.366
Q321,217,-0.431
Q321,218,-0.125
Q321,219,-0.411
Q321,220,-0.168
Q321,221,0.006
Q321,222,-0.008
Q321,223,-0.393
Q321,224,0.17
Q321,225,0.106
Q321,226,-0.372
Q321,227,0.188
Q321,228,0.246
Q321,229,-0.036
Q321,230,-0.191
Q321,231,0.017
Q321,232,-0.346
Q321,233,-0.146
Q321,234,0.172
Q321,235,-0.396
Q321,236,-0.009
Q321,237,-0.118
Q321,238,-0.012
Q321,239,-0.322
Q321,240,0.052
Q321,241,0.026
Q321,242,0.005
Q321,243,-0.018
Q321,244,-0.035
Q321,245,-0.065
Q321,246,-0.088
Q321,247,-0.111
Q321,248,-0.134
Q321,249,-0.145
Q321,250,-0.181
Q321,251,-0.204
Q321,252,-0.227
Q321,253,-0.251
Q321,254,-0.274
Q321,255,-0.297
Q321,256,-0.321
Q321,257,-0.344
Q321,258,-0.367
Q321,259,-0.39
Q321,260,-0.414
Q321,261,-0.437
Q321,262,-0.39
Q321,263,-0.484
Q321,264,-0.507
Q321,265,-0.53
Q321,266,-0.553
Q321,267,-0.577
Q321,268,-0.6
Q321,269,-0.623
Q321,270,-0.646
Q321,271,-0.616
Q321,272,-0.693
Q321,273,-0.659
Q321,274,-0.68
Q321,275,-0.646
Q321,276,-0.723
Q321,277,-0.809
Q321,278,-0.705
Q321,279,-0.856
Q321,280,-0.685
Q321,281,-0.83
Q321,282,-0.852
Q321,283,-0.949
Q321,284,-0.895
Q321,285,-0.996
Q321,286,-1.019
Q321,287,-1.042
Q321,288,-0.98
Q321,289,-1.002
Q321,290,-1.112
Q321,291,-1.135
Q321,292,-1.066
Q321,293,-1.087
Q321,294,-1.205
Q321,295,-1.228
Q321,296,-1.252
Q321,297,-1.275
Q321,298,-1.298
Q321,299,-1.322
Q221,0,-0.413
Q221,1,0.132
Q221,2,-0.224
Q221,3,-0.326
Q221,4,-0.365
Q221,5,0.162
Q221,6,0.11
Q221,7,-0.106
Q221,8,0.045
Q221,9,-0.423
Q221,10,0.074
Q221,11,0.073
Q221,12,-0.33
Q221,13,-0.082
Q221,14,-0.401
Q221,15,-0.278
Q221,16,-0.383
Q221,17,-0.234
Q221,18,-0.321
Q221,19,0.229
Q221,20,0.146
Q221,21,-0.284
Q221,22,0.183
Q221,23,0.1
Q221,24,-0.488
Q221,25,-0.544
Q221,26,0.2
Q221,27,0.163
Q221,28,-0.234
Q221,29,-0.089
Q221,30,-0.088
Q221,31,-0.494
Q221,32,0.173
Q221,33,0.054
Q221,34,0.103
Q221,35,-0.048
Q221,36,-0.309
Q221,37,-0.227
Q221,38,0.116
Q221,39,-0.201
Q221,40,0.036
Q221,41,-0.27
Q221,42,-0.003
Q221,43,0.202
Q221,44,0.134
Q221,45,-0.437
Q221,46,-0.004
Q221,47,0.229
Q221,48,-0.039
Q221,49,0.319
Q221,50,0.229
Q221,51,-0.348
Q221,52,-0.035
Q221,53,-0.133
Q221,54,-0.005
Q221,55,0.211
Q221,56,0.215
Q221,57,0.129
Q221,58,-0.286
Q221,59,0.096
Q221,60,-0.196
Q221,61,0.154
Q221,62,0.062
Q221,63,-0.209
Q221,64,0.092
Q221,65,-0.183
Q221,66,0.061
Q221,67,-0.088
Q221,68,-0.18
Q221,69,0.078
Q221,70,-0.055
Q221,71,-0.289
Q221,72,-0.12
Q221,73,-0.268
Q221,74,0.053
Q221,75,-0.492
Q221,76,-0.479
Q221,77,-0.384
Q221,78,-0.368
Q221,79,-0.461
Q221,80,0.092
Q221,81,0.228
Q221,82,0.216
Q221,83,-0.123
Q221,84,0.191
Q221,85,0.169
Q221,86,-0.079
Q221,87,-0.108
Q221,88,0.019
Q221,89,-0.161
Q221,90,0.201
Q221,91,-0.015
Q221,92,0.002
Q221,93,-0.53
Q221,94,0.131
Q221,95,0.124
Q221,96,-0.444
Q221,97,0.171
Q221,98,-0.239
Q221,99,-0.307
Q221,100,0.128
Q221,101,0.133
Q221,102,-0.032
Q221,103,-0.286
Q221,104,-0.367
Q221,105,-0.076
Q221,106,-0.017
Q221,107,-0.299
Q221,108,-0.304
Q221,109,0.107
Q221,110,0.082
Q221,111,-0.178
Q221,112,-0.386
Q221,113,-0.023
Q221,114,-0.018
Q221,115,0.15
Q221,116,0.171
Q221,117,-0.402
Q221,118,0.259
Q221,119,0.082
Q221,120,-0.263
Q221,121,0.05
Q221,122,0.094
Q221,123,-0.431
Q221,124,-0.193
Q221,125,-0.254
Q221,126,0.157
Q221,127,-0.256
Q221,128,0.138
Q221,129,-0.1
Q221,130,-0.205
Q221,131,-0.215
Q221,132,-0.317
Q221,133,0.204
Q221,134,0.17
Q221,135,0.081
Q221,136,-0.052
Q221,137,-0.054
Q221,138,-0.115
Q221,139,-0.387
Q221,140,-0.177
Q221,141,0.096
Q221,142,-0.083
Q221,143,-0.448
Q221,144,-0.176
Q221,145,-0.334
Q221,146,-0.063
Q221,147,-0.136
Q221,148,-0.416
Q221,149,-0.14
Q221,150,0.123
Q221,151,-0.327
Q221,152,0.119
Q221,153,0.137
Q221,154,-0.391
Q221,155,-0.19
Q221,156,-0.153
Q221,157,-0.296
Q221,158,-0.296
Q221,159,-0.091
Q221,160,-0.209
Q221,161,-0.157
Q221,162,-0.438
Q221,163,-0.019
Q221,164,-0.198
Q221,165,-0.254
Q221,166,-0.257
Q221,167,0.143
Q221,168,0.027
Q221,169,0.062
Q221,170,-0.005
Q221,171,-0.179
Q221,172,0.207
Q221,173,0.162
Q221,174,0.261
Q221,175,0.004
Q221,176,0.167
Q221,177,-0.291
Q221,178,0.062
Q221,179,0.116
Q221,180,2.159
Q221,181,2.251
Q221,182,2.546
Q221,183,2.646
Q221,184,2.038
Q221,185,2.617
Q221,186,2.944
Q221,187,1.674
Q221,188,4.244
Q221,189,1.641
Q221,190,3.343
Q221,191,3.442
Q221,192,3.542
Q221,193,3.35
Q221,194,3.166
Q221,195,3.533
Q221,196,1.096
Q221,197,4.039
Q221,198,5.588
Q221,199,5.722
Q221,200,1.312
Q221,201,3.756
Q221,202,5.635
Q221,203,3.925
Q221,204,4.736
Q221,205,6.006
Q221,206,2.714
Q221,207,4.632
Q221,208,5.134
Q221,209,2.879
Q221,210,5.334
Q221,211,5.433
Q221,212,5.533
Q221,213,5.632
Q221,214,5.732
Q221,215,5.831
Q221,216,3.262
Q221,217,6.03
Q221,218,5.64
Q221,219,8.41
Q221,220,4.699
Q221,221,6.429
Q221,222,6.006
Q221,223,3.645
Q221,224,6.727
Q221,225,5.316
Q221,226,6.926
Q221,227,6.464
Q221,228,7.126
Q221,229,7.225
Q221,230,6.739
Q221,231,7.424
Q221,232,7.524
Q221,233,7.013
Q221,234,6.537
Q221,235,7.197
Q221,236,7.922
Q221,237,8.021
Q221,238,6.874
Q221,239,8.221
Q221,240,8.32
Q221,241,7.126
Q221,242,8.519
Q221,243,7.929
Q221,244,8.718
Q221,245,8.818
Q221,246,8.917
Q221,247,9.017
Q221,248,7.716
Q221,249,9.216
Q221,250,9.316
Q221,251,9.415
Q221,252,8.754
Q221,253,9.614
Q221,254,9.714
Q221,255,9.028
Q221,256,9.913
Q221,257,9.212
Q221,258,10.112
Q221,259,9.395
Q221,260,10.311
Q221,261,10.411
Q221,262,10.51
Q221,263,9.761
Q221,264,10.709
Q221,265,10.809
Q221,266,10.909
Q221,267,10.127
Q221,268,11.108
Q221,269,9.486
Q221,270,11.307
Q221,271,11.406
Q221,272,11.506
Q221,273,9.823
Q221,274,10.769
Q221,275,11.804
Q221,276,11.904
Q221,277,11.043
Q221,278,12.103
Q221,279,12.203
Q221,280,11.318
Q221,281,12.402
Q221,282,12.501
Q221,283,12.601
Q221,284,11.684
Q221,285,12.8
Q221,286,10.918
Q221,287,11.002
Q221,288,13.099
Q221,289,13.198
Q221,290,12.234
Q221,291,13.397
Q221,292,12.417
Q221,293,13.596
Q221,294,13.696
Q221,295,13.796
Q221,296,13.895
Q221,297,13.995
Q221,298,14.094
Q221,299,14.194
Q121,0,0.523
Q121,1,0.751
Q121,2,0.59
Q121,3,0.574
Q121,4,0.658
Q121,5,0.692
Q121,6,0.725
Q121,7,0.698
Q121,8,0.793
Q121,9,0.761
Q121,10,1.069
Q121,11,0.894
Q121,12,0.928
Q121,13,0.487
Q121,14,0.996
Q121,15,1.029
Q121,16,0.978
Q121,17,1.097
Q121,18,1.131
Q121,19,2.122
Q121,20,0.659
Q121,21,1.133
Q121,22,1.164
Q121,23,0.657
Q121,24,1.333
Q121,25,1.367
Q121,26,1.401
Q121,27,0.789
Q121,28,1.468
Q121,29,1.382
Q121,30,1.413
Q121,31,1.569
Q121,32,1.357
Q121,33,1.637
Q121,34,1.671
Q121,35,1.568
Q121,36,1.599
Q121,37,0.975
Q121,38,0.993
Q121,39,0.931
Q121,40,1.873
Q121,41,1.754
Q121,42,1.786
Q121,43,1.975
Q121,44,1.848
Q121,45,3.424
Q121,46,2.076
Q121,47,1.941
Q121,48,1.972
Q121,49,2.177
Q121,50,2.211
Q121,51,2.245
Q121,52,2.278
Q121,53,3.121
Q121,54,2.346
Q121,55,2.38
Q121,56,2.22
Q121,57,2.447
Q121,58,2.481
Q121,59,2.314
Q121,60,2.548
Q121,61,2.376
Q121,62,2.616
Q121,63,2.438
Q121,64,2.469
Q121,65,2.717
Q121,66,2.751
Q121,67,2.785
Q121,68,2.819
Q121,69,5.198
Q121,70,3.298
Q121,71,3.942
Q121,72,1.495
Q121,73,2.748
Q121,74,3.021
Q121,75,1.68
Q121,76,3.089
Q121,77,1.717
Q121,78,2.156
Q121,79,1.614
Q121,80,3.224
Q121,81,2.757
Q121,82,3.291
Q121,83,3.059
Q121,84,3.359
Q121,85,3.393
Q121,86,4.625
Q121,87,3.46
Q121,88,3.494
Q121,89,3.245
Q121,90,3.561
Q121,91,3.307
Q121,92,1.996
Q121,93,3.663
Q121,94,3.401
Q121,95,3.73
Q121,96,3.764
Q121,97,3.798
Q121,98,2.845
Q121,99,3.865
Q121,100,3.587
Q121,101,2.686
Q121,102,2.007
Q121,103,3.386
Q121,104,4.034
Q121,105,3.02
Q121,106,4.101
Q121,107,5.583
Q121,108,3.529
Q121,109,3.867
Q121,110,4.237
Q121,111,4.27
Q121,112,2.178
Q121,113,3.991
Q121,114,3.404
Q121,115,5.947
Q121,116,4.084
Q121,117,3.055
Q121,118,3.814
Q121,119,4.54
Q121,120,2.516
Q121,121,2.145
Q121,122,6.281
Q121,123,4.675
Q121,124,4.332
Q121,125,4.743
Q121,126,4.395
Q121,127,4.072
Q121,128,2.451
Q121,129,4.878
Q121,130,1.486
Q121,131,4.946
Q121,132,4.979
Q121,133,5.013
Q121,134,2.554
Q121,135,6.859
Q121,136,2.813
Q121,137,5.148
Q121,138,6.995
Q121,139,5.216
Q121,140,5.249
Q121,141,5.283
Q121,142,5.317
Q121,143,5.351
Q121,144,5.384
Q121,145,6.729
Q121,146,5.452
Q121,147,4.643
Q121,148,6.855
Q121,149,5.553
Q121,150,5.587
Q121,151,6.981
Q121,152,5.654
Q121,153,5.233
Q121,154,5.264
Q121,155,5.756
Q121,156,7.816
Q121,157,5.823
Q121,158,2.964
Q121,159,5.891
Q121,160,5.451
Q121,161,8.044
Q121,162,5.992
Q121,163,5.544
Q121,164,6.06
Q121,165,6.093
Q121,166,5.637
Q121,167,5.668
Q121,168,5.699
Q121,169,6.228
Q121,170,6.262
Q121,171,6.296
Q121,172,6.33
Q121,173,6.363
Q121,174,5.885
Q121,175,6.431
Q121,176,6.465
Q121,177,3.288
Q121,178,8.113
Q121,179,6.041
Q121,180,6.072
Q121,181,6.634
Q121,182,3.667
Q121,183,5.672
Q121,184,6.735
Q121,185,6.769
Q121,186,8.449
Q121,187,6.289
Q121,188,5.101
Q121,189,6.351
Q121,190,6.382
Q121,191,6.971
Q121,192,5.201
Q121,193,9.502
Q121,194,6.507
Q121,195,9.593
Q121,196,8.158
Q121,197,7.174
Q121,198,3.964
Q121,199,9.776
Q121,200,9.821
Q121,201,7.309
Q121,202,6.755
Q121,203,9.958
Q121,204,3.749
Q121,205,6.848
Q121,206,7.478
Q121,207,3.497
Q121,208,7.545
Q121,209,4.168
Q121,210,7.004
Q121,211,7.035
Q121,212,7.066
Q121,213,6.007
Q121,214,5.292
Q121,215,7.159
Q121,216,7.815
Q121,217,4.317
Q121,218,7.252
Q121,219,7.283
Q121,220,7.314
Q121,221,7.345
Q121,222,8.018
Q121,223,7.407
Q121,224,2.446
Q121,225,7.469
Q121,226,6.901
Q121,227,7.532
Q121,228,7.563
Q121,229,8.254
Q121,230,7.625
Q121,231,8.322
Q121,232,8.355
Q121,233,8.389
Q121,234,8.423
Q121,235,7.78
Q121,236,8.49
Q121,237,7.842
Q121,238,7.873
Q121,239,7.272
Q121,240,8.625
Q121,241,8.659
Q121,242,8.693
Q121,243,8.727
Q121,244,8.76
Q121,245,8.091
Q121,246,7.472
Q121,247,7.501
Q121,248,8.896
Q121,249,8.929
Q121,250,7.586
Q121,251,8.997
Q121,252,7.643
Q121,253,8.339
Q121,254,9.098
Q121,255,7.729
Q121,256,9.166
Q121,257,9.199
Q121,258,9.233
Q121,259,9.267
Q121,260,9.301
Q121,261,9.334
Q121,262,9.368
Q121,263,9.402
Q121,264,9.436
Q121,265,8.015
Q121,266,7.4
Q121,267,9.537
Q121,268,9.571
Q121,269,9.604
Q121,270,8.158
Q121,271,9.672
Q121,272,8.929
Q121,273,9.74
Q121,274,9.773
Q121,275,9.807
Q121,276,9.841
Q121,277,9.875
Q121,278,9.908
Q121,279,9.147
Q121,280,9.976
Q121,281,10.01
Q121,282,9.24
Q121,283,8.529
Q121,284,9.302
Q121,285,8.586
Q121,286,10.178
Q121,287,10.212
Q121,288,10.246
Q121,289,10.28
Q121,290,9.488
Q121,291,10.347
Q121,292,10.381
Q121,293,10.415
Q121,294,8.844
Q121,295,10.482
Q121,296,10.516
Q121,297,10.55
Q121,298,10.584
Q121,299,10.617
Q420,0,1.361
Q420,1,1.39
Q420,2,1.419
Q420,3,1.332
Q420,4,1.994
Q420,5,1.385
Q420,6,0.844
Q420,7,1.563
Q420,8,1.592
Q420,9,1.491
Q420,10,1.65
Q420,11,1.544
Q420,12,1.571
Q420,13,1.597
Q420,14,2.383
Q420,15,1.794
Q420,16,1.677
Q420,17,0.56
Q420,18,1.73
Q420,19,1.756
Q420,20,1.783
Q420,21,1.809
Q420,22,2.694
Q420,23,2.514
Q420,24,2.053
Q420,25,2.586
Q420,26,2.412
Q420,27,1.811
Q420,28,1.995
Q420,29,2.021
Q420,30,2.765
Q420,31,1.615
Q420,32,2.284
Q420,33,2.872
Q420,34,1.288
Q420,35,2.18
Q420,36,2.399
Q420,37,3.015
Q420,38,1.243
Q420,39,2.485
Q420,40,1.383
Q420,41,2.543
Q420,42,2.366
Q420,43,2.601
Q420,44,2.629
Q420,45,2.07
Q420,46,2.274
Q420,47,2.716
Q420,48,2.525
Q420,49,2.552
Q420,50,2.802
Q420,51,2.831
Q420,52,3.861
Q420,53,2.889
Q420,54,2.684
Q420,55,2.946
Q420,56,4.016
Q420,57,4.055
Q420,58,2.567
Q420,59,5.58
Q420,60,3.09
Q420,61,2.87
Q420,62,1.593
Q420,63,3.177
Q420,64,1.763
Q420,65,2.976
Q420,66,3.263
Q420,67,3.029
Q420,68,0.782
Q420,69,3.35
Q420,70,3.379
Q420,71,3.407
Q420,72,3.436
Q420,73,4.678
Q420,74,4.717
Q420,75,3.241
Q420,76,3.267
Q420,77,3.58
Q420,78,3.609
Q420,79,2.701
Q420,80,3.667
Q420,81,2.033
Q420,82,3.426
Q420,83,3.753
Q420,84,1.761
Q420,85,3.506
Q420,86,5.183
Q420,87,3.559
Q420,88,3.897
Q420,89,3.926
Q420,90,3.955
Q420,91,3.665
Q420,92,3.691
Q420,93,3.421
Q420,94,3.744
Q420,95,4.099
Q420,96,3.798
Q420,97,4.157
Q420,98,3.851
Q420,99,4.214
Q420,100,4.243
Q420,101,3.616
Q420,102,4.301
Q420,103,3.983
Q420,104,4.358
Q420,105,4.036
Q420,106,2.429
Q420,107,3.3
Q420,108,0.685
Q420,109,5.145
Q420,110,4.169
Q420,111,4.195
Q420,112,4.589
Q420,113,1.285
Q420,114,4.275
Q420,115,4.675
Q420,116,2.38
Q420,117,2.603
Q420,118,4.03
Q420,119,4.79
Q420,120,6.506
Q420,121,4.848
Q420,122,4.128
Q420,123,4.906
Q420,124,4.935
Q420,125,4.963
Q420,126,6.739
Q420,127,4.619
Q420,128,5.05
Q420,129,6.856
Q420,130,2.809
Q420,131,4.725
Q420,132,4.752
Q420,133,5.194
Q420,134,2.872
Q420,135,7.09
Q420,136,5.28
Q420,137,5.309
Q420,138,4.518
Q420,139,5.367
Q420,140,4.964
Q420,141,4.99
Q420,142,4.616
Q420,143,5.482
Q420,144,7.44
Q420,145,4.689
Q420,146,5.568
Q420,147,5.597
