-3.71345071,-0.950252737
-2.130550707,0.078153983
-7.328657268,-4.40096437
1.071420542,0.373379848
2.33201962,0.858345566
-8.820108593,-6.845389772
-10.35588643,-6.205049631
1.708990394,0.799780764
1.486870126,0.443502055
-9.956645364,-6.052123886
-8.999443659,-5.145635658
-10.76695869,-4.060868427
-7.448687703,0.071835568
-8.753188343,-5.11256789
1.287000503,0.181195627
-8.240016342,-5.499106838
1.751680093,1.0714703
-3.265975259,-1.828291162
1.81678108,1.180298045
2.318019316,0.230689937
-7.458683385,-4.80152416
-6.772936502,4.782697917
-3.402264025,0.852775679
-7.543518372,-7.268347584
-8.298787439,-1.839538267
-8.42457832,-5.322646636
-9.937613651,-3.868097996
2.331905403,1.177047038
-7.585679663,-5.341311626
1.539463757,-0.105527246
-5.699657236,-3.695991811
-10.15025754,-4.165858226
2.288937896,0.496317016
1.392622545,0.536780751
-8.591640455,-7.659349374
-9.037771704,0.882723617
-9.344817856,-7.181969171
-2.148637763,1.292595846
2.210361554,0.959289484
-7.395455519,-6.697694395
2.160980694,0.932176951
-9.133838673,-5.149702781
1.730940914,0.5180528
-1.025463827,-1.369178516
1.871845154,-0.089313597
2.174352733,0.494275288
1.478320217,0.876012397
1.414458305,0.258651683
2.504321893,0.335389139
-7.368727064,-4.871292653
-9.21760479,-5.464759321
-9.928627334,-3.154652924
-8.566376552,-3.987933979
2.322783576,-0.298919685
-5.530698392,0.257400389
1.655606128,0.438042843
-9.614597138,-4.918487164
-8.493893224,-6.652329184
-8.768739149,-5.945912984
-10.40884092,-5.841057713
-5.378003738,1.065374513
2.768912276,0.647747493
-5.452924656,-0.354347593
-3.966225093,0.28311114
2.281900156,1.187582006
-8.85900428,-5.655936235
1.924058405,1.133425762
2.727859715,1.097088537
-4.576627842,1.193413135
2.585006904,0.394463864
1.705931507,0.637443351
2.274503612,0.310113
-10.21171254,-5.195108099
-9.100447915,-6.985585375
1.684258784,1.10090426
1.206481746,0.210335109
-3.205443637,-1.503395537
-3.924323602,-1.731178988
2.184245948,0.589071843
-9.394362194,-5.774365183
2.801343488,0.191115259
-2.989758959,3.532040384
1.557579232,0.170477274
-3.861375103,2.004847917
1.965725246,0.572770329
-8.771117287,-4.838488693
2.033606603,0.558214717
-1.254715415,-0.23093622
1.659882698,-0.808726972
-2.231739788,2.403632559
-8.680537063,-3.078433448
-7.981505398,4.308478928
-11.5147359,-6.694924416
1.368133554,0.730618726
-6.770550006,3.607351364
1.926969021,1.459255299
-9.582073371,-6.079460047
-8.971840277,-6.042117234
2.56570076,0.655496263
-7.118141767,-1.276218101
-5.743347967,-0.521004662
-4.050090717,2.278250943
-9.14073872,-6.54237512
-8.58639566,-6.072631111
-4.029771155,1.856643918
2.576295123,0.864509757
-4.719998184,0.86000317
-8.817189749,-4.579256337
1.816752786,1.152952975
1.260070469,1.077621884
-8.763983391,-4.455401436
1.818840267,0.153400194
-4.014007062,0.991492653
1.863443233,0.03492949
-5.200480654,-0.598416651
2.360872201,0.460680543
-8.469333798,-0.218349424
-9.3339067,-5.138134163
-5.89694827,-2.826386637
-3.801305533,1.981451827
2.656558239,0.236263071
-7.323691291,-4.890602793
-7.850598015,-4.760164224
-8.05529403,-4.666673731
0.61445196,0.838994577
-3.633757928,0.624979672
2.054028049,0.120423404
2.37202985,-0.117702967
1.737140007,0.166022573
-8.574863564,-5.057894254
-10.79492045,-5.300676911
-7.377092258,-6.490242302
-8.069456203,-2.765429019
-4.558417209,2.341251537
-8.917796504,-4.23733715
-5.076857462,1.316342344
2.398778093,0.028191525
-8.571757618,-4.103543944
1.739738242,1.477056098
-7.612045453,-3.646556511
-9.194194369,-5.892271967
-9.567779852,-5.998867818
-3.788854793,-2.363710833
-10.28534258,-6.54228303
0.35718918,1.596568495
-9.528984854,3.206091626
1.833498058,0.650987457
-2.699412691,-0.904052715
-3.588893073,-0.7389196
-7.666742106,-5.30009759
-7.289954433,-0.804948784
-9.556751995,-5.169511811
-1.456457777,-2.994801116
2.329566931,2.107768722
-1.301198602,0.851484814
-9.255666466,1.121859328
-8.145691167,-7.001194955
1.071513697,1.07046833
-0.513552442,3.458320119
2.951409511,0.157057627
-9.394722572,-4.394165459
-10.35315364,-6.61866217
2.289148072,0.050776159
-9.744184136,-6.083270113
-8.223415782,-5.769734415
-9.830604009,-6.363810908
1.553508053,0.446437391
-4.587265935,-3.540783355
2.661408762,0.88346438
-8.386443489,-4.327126501
-1.287435697,6.16052659
-4.241210606,-2.430191338
2.894657419,0.919068436
2.302599684,0.694073757
-8.064756718,-4.609526024
-8.588925973,-4.496360073
-10.67417278,-5.043762239
3.199227696,1.167577355
-7.934291206,-5.192398923
1.624793846,0.019496041
2.667906574,0.04673524
-8.993391378,2.680632615
-7.937178175,-4.514453512
2.442765189,0.103193556
-7.837322654,-5.02986989
-4.113235994,2.637504142
1.771106721,0.614288156
1.134229719,0.247312128
1.815300408,-0.074060522
1.759446241,0.709591285
-8.992939212,-4.799269444
-5.410066003,-5.833518677
-5.867907753,2.440173664
-8.14779821,-4.878821277
-4.09498451,-2.912810997
-9.127823492,-4.74858076
-1.770525742,6.671537642
1.626387945,0.514640484
-8.815342278,4.024876939
-8.462362333,-2.48394502
-1.559803849,-0.622765148
-10.30126089,-6.061182214
1.113360957,-0.112647414
1.536513364,0.635005201
-9.216994201,-4.597121773
-4.674421524,-0.620974817
-8.415011161,-6.359745922
2.576398273,0.358731454
-4.379067325,-1.889071548
-9.664962792,-3.517326597
1.942463888,0.546106048
